-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/c1mep01/Work/lfp_proj_sfmp_local/work/logs/imputation_regression_jul11.log
  log type:  text
 opened on:  11 Jul 2023, 12:52:04

. do "/state/partition1/statatempdump/SD347067.000000"

. 
. ** Regressions and predictions
. forvalues x = 2021/2021 {
  2. regress lnftotval c.mean_age##i.max_educ c.mean_age2##i.min_educ c.share_elderly c.numadult#
> #i.hefaminc i.hrhtype##c.share_married c.share_black##i.gestfips c.share_hisp c.share_immg c.ki
> d_ratio c.share_under6  if is_asec==1 & year==`x'
  3. }
note: 8.hrhtype#c.share_married omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =   152,320
-------------+----------------------------------   F(171, 152148)  =    390.31
       Model |  168794.738       171  987.103733   Prob > F        =    0.0000
    Residual |  384786.522   152,148   2.5290278   R-squared       =    0.3049
-------------+----------------------------------   Adj R-squared   =    0.3041
       Total |  553581.261   152,319  3.63435462   Root MSE        =    1.5903

-----------------------------------------------------------------------------------------
              lnftotval | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
------------------------+----------------------------------------------------------------
               mean_age |   .0741012   .0026174    28.31   0.000     .0689711    .0792314
                        |
               max_educ |
               HS grad  |    1.13119   .0723377    15.64   0.000     .9894096    1.272971
             some coll  |   1.542927    .074707    20.65   0.000     1.396503    1.689351
             Bachelors  |   1.786853   .0789843    22.62   0.000     1.632046    1.941661
               Adv deg  |    2.04442   .0850723    24.03   0.000      1.87768     2.21116
                        |
    max_educ#c.mean_age |
               HS grad  |  -.0165972   .0014992   -11.07   0.000    -.0195356   -.0136588
             some coll  |  -.0223626   .0015565   -14.37   0.000    -.0254133   -.0193118
             Bachelors  |  -.0245995   .0016428   -14.97   0.000    -.0278193   -.0213796
               Adv deg  |  -.0277193    .001764   -15.71   0.000    -.0311767    -.024262
                        |
              mean_age2 |  -.0005638   .0000256   -22.03   0.000     -.000614   -.0005137
                        |
               min_educ |
               HS grad  |  -.0672248   .0263145    -2.55   0.011    -.1188006   -.0156489
             some coll  |  -.0652533   .0303292    -2.15   0.031    -.1246978   -.0058087
             Bachelors  |  -.0322829   .0355268    -0.91   0.364    -.1019147    .0373488
               Adv deg  |   .0984482   .0464923     2.12   0.034     .0073242    .1895722
                        |
   min_educ#c.mean_age2 |
               HS grad  |   .0000615   .0000104     5.92   0.000     .0000411    .0000818
             some coll  |   .0000866   .0000117     7.41   0.000     .0000637    .0001094
             Bachelors  |   .0001009   .0000132     7.63   0.000      .000075    .0001268
               Adv deg  |   .0001019   .0000166     6.15   0.000     .0000694    .0001344
                        |
          share_elderly |   .0196173   .0260087     0.75   0.451    -.0313591    .0705938
               numadult |   .7327837    .030946    23.68   0.000     .6721301    .7934373
                        |
               hefaminc |
                     2  |   1.451377   .1058494    13.71   0.000     1.243914    1.658839
                     3  |   1.625191   .0993439    16.36   0.000     1.430479    1.819903
                     4  |   1.540778   .0831641    18.53   0.000     1.377778    1.703778
                     5  |   1.660144   .0890507    18.64   0.000     1.485607    1.834682
                     6  |   2.062027   .0782503    26.35   0.000     1.908658    2.215396
                     7  |   2.111901   .0743447    28.41   0.000     1.966187    2.257615
                     8  |   2.385307   .0733763    32.51   0.000     2.241491    2.529123
                     9  |   2.329406   .0722873    32.22   0.000     2.187724    2.471087
                    10  |   2.508538   .0727294    34.49   0.000     2.365989    2.651086
                    11  |   2.719023   .0681387    39.90   0.000     2.585473    2.852574
                    12  |   2.777999   .0680776    40.81   0.000     2.644568     2.91143
                    13  |   3.004271   .0660859    45.46   0.000     2.874744    3.133798
                    14  |   3.140451   .0647149    48.53   0.000     3.013611    3.267291
                    15  |   3.398269   .0644691    52.71   0.000     3.271911    3.524627
                    16  |   3.756431   .0648627    57.91   0.000     3.629301     3.88356
                        |
    hefaminc#c.numadult |
                     2  |  -.2720569   .0548554    -4.96   0.000    -.3795724   -.1645415
                     3  |   -.396097   .0552591    -7.17   0.000    -.5044037   -.2877903
                     4  |  -.2657166   .0441668    -6.02   0.000    -.3522828   -.1791505
                     5  |  -.1346857   .0476109    -2.83   0.005    -.2280022   -.0413693
                     6  |  -.2850335   .0400315    -7.12   0.000    -.3634945   -.2065725
                     7  |  -.2545348   .0380519    -6.69   0.000    -.3291157    -.179954
                     8  |  -.3158142   .0369264    -8.55   0.000    -.3881892   -.2434392
                     9  |  -.2491412   .0364671    -6.83   0.000     -.320616   -.1776664
                    10  |  -.2875885   .0360904    -7.97   0.000     -.358325    -.216852
                    11  |  -.3541568   .0341963   -10.36   0.000    -.4211808   -.2871329
